Date;Open;High;Low;Close
2025.04.25 03:01;1.13658;1.13670;1.13651;1.13660
2025.04.25 03:02;1.13659;1.13677;1.13654;1.13663
2025.04.25 03:03;1.13663;1.13670;1.13657;1.13657
2025.04.25 03:04;1.13657;1.13663;1.13652;1.13658
2025.04.25 03:05;1.13657;1.13664;1.13615;1.13632
2025.04.25 03:06;1.13632;1.13632;1.13565;1.13568
2025.04.25 03:07;1.13568;1.13590;1.13565;1.13573
2025.04.25 03:08;1.13573;1.13576;1.13551;1.13554
2025.04.25 03:09;1.13555;1.13596;1.13552;1.13594
2025.04.25 03:10;1.13594;1.13625;1.13590;1.13607
2025.04.25 03:11;1.13608;1.13621;1.13585;1.13620
2025.04.25 03:12;1.13620;1.13628;1.13611;1.13622
2025.04.25 03:13;1.13622;1.13631;1.13601;1.13619
2025.04.25 03:14;1.13620;1.13622;1.13595;1.13596
2025.04.25 03:15;1.13597;1.13600;1.13569;1.13595
2025.04.25 03:16;1.13595;1.13596;1.13572;1.13595
2025.04.25 03:17;1.13594;1.13594;1.13542;1.13543
2025.04.25 03:18;1.13543;1.13543;1.13525;1.13532
2025.04.25 03:19;1.13532;1.13534;1.13510;1.13520
2025.04.25 03:20;1.13520;1.13538;1.13509;1.13514
2025.04.25 03:21;1.13514;1.13522;1.13464;1.13470
2025.04.25 03:22;1.13470;1.13486;1.13427;1.13427
2025.04.25 03:23;1.13427;1.13444;1.13389;1.13390
2025.04.25 03:24;1.13390;1.13406;1.13380;1.13395
2025.04.25 03:25;1.13395;1.13429;1.13394;1.13420
2025.04.25 03:26;1.13421;1.13432;1.13397;1.13410
2025.04.25 03:27;1.13410;1.13418;1.13388;1.13390
2025.04.25 03:28;1.13385;1.13389;1.13343;1.13367
2025.04.25 03:29;1.13367;1.13376;1.13350;1.13372
2025.04.25 03:30;1.13372;1.13389;1.13356;1.13372
2025.04.25 03:31;1.13372;1.13375;1.13345;1.13373
2025.04.25 03:32;1.13373;1.13396;1.13369;1.13384
2025.04.25 03:33;1.13384;1.13417;1.13374;1.13407
2025.04.25 03:34;1.13408;1.13415;1.13392;1.13404
2025.04.25 03:35;1.13401;1.13408;1.13376;1.13381
2025.04.25 03:36;1.13380;1.13381;1.13348;1.13348
2025.04.25 03:37;1.13347;1.13401;1.13342;1.13394
2025.04.25 03:38;1.13397;1.13418;1.13386;1.13391
2025.04.25 03:39;1.13391;1.13391;1.13359;1.13360
2025.04.25 03:40;1.13360;1.13389;1.13356;1.13388
2025.04.25 03:41;1.13386;1.13399;1.13357;1.13373
2025.04.25 03:42;1.13373;1.13382;1.13362;1.13381
2025.04.25 03:43;1.13381;1.13381;1.13354;1.13361
2025.04.25 03:44;1.13361;1.13362;1.13340;1.13342
2025.04.25 03:45;1.13342;1.13359;1.13335;1.13344
2025.04.25 03:46;1.13343;1.13364;1.13335;1.13340
2025.04.25 03:47;1.13340;1.13347;1.13271;1.13290
2025.04.25 03:48;1.13290;1.13293;1.13263;1.13278
2025.04.25 03:49;1.13279;1.13279;1.13241;1.13245
2025.04.25 03:50;1.13246;1.13283;1.13233;1.13282
2025.04.25 03:51;1.13282;1.13304;1.13276;1.13282
2025.04.25 03:52;1.13282;1.13289;1.13266;1.13269
2025.04.25 03:53;1.13269;1.13271;1.13242;1.13242
2025.04.25 03:54;1.13242;1.13254;1.13235;1.13236
2025.04.25 03:55;1.13235;1.13249;1.13211;1.13222
2025.04.25 03:56;1.13222;1.13227;1.13205;1.13210
2025.04.25 03:57;1.13210;1.13286;1.13210;1.13273
2025.04.25 03:58;1.13273;1.13288;1.13263;1.13286
2025.04.25 03:59;1.13287;1.13294;1.13281;1.13291
2025.04.25 04:00;1.13290;1.13301;1.13274;1.13295
2025.04.25 04:01;1.13295;1.13321;1.13273;1.13301
2025.04.25 04:02;1.13304;1.13336;1.13215;1.13296
2025.04.25 04:03;1.13295;1.13325;1.13271;1.13313
2025.04.25 04:04;1.13312;1.13312;1.13202;1.13260
2025.04.25 04:05;1.13258;1.13273;1.13235;1.13247
2025.04.25 04:06;1.13247;1.13257;1.13196;1.13252
2025.04.25 04:07;1.13251;1.13269;1.13238;1.13268
2025.04.25 04:08;1.13268;1.13294;1.13238;1.13279
2025.04.25 04:09;1.13279;1.13332;1.13276;1.13327
2025.04.25 04:10;1.13327;1.13338;1.13315;1.13333
2025.04.25 04:11;1.13333;1.13333;1.13291;1.13322
2025.04.25 04:12;1.13323;1.13339;1.13302;1.13332
2025.04.25 04:13;1.13332;1.13377;1.13329;1.13361
2025.04.25 04:14;1.13358;1.13376;1.13340;1.13369
2025.04.25 04:15;1.13369;1.13373;1.13351;1.13367
2025.04.25 04:16;1.13367;1.13390;1.13362;1.13376
2025.04.25 04:17;1.13376;1.13377;1.13326;1.13338
2025.04.25 04:18;1.13337;1.13339;1.13299;1.13323
2025.04.25 04:19;1.13323;1.13335;1.13314;1.13316
2025.04.25 04:20;1.13317;1.13329;1.13282;1.13295
2025.04.25 04:21;1.13295;1.13319;1.13285;1.13301
2025.04.25 04:22;1.13300;1.13329;1.13295;1.13329
2025.04.25 04:23;1.13328;1.13336;1.13308;1.13309
2025.04.25 04:24;1.13308;1.13337;1.13302;1.13333
2025.04.25 04:25;1.13337;1.13338;1.13299;1.13311
2025.04.25 04:26;1.13311;1.13341;1.13291;1.13330
2025.04.25 04:27;1.13330;1.13340;1.13322;1.13339
2025.04.25 04:28;1.13339;1.13346;1.13321;1.13331
2025.04.25 04:29;1.13331;1.13354;1.13323;1.13343
2025.04.25 04:30;1.13343;1.13354;1.13337;1.13342
2025.04.25 04:31;1.13342;1.13345;1.13317;1.13331
2025.04.25 04:32;1.13333;1.13335;1.13316;1.13334
2025.04.25 04:33;1.13335;1.13336;1.13284;1.13305
2025.04.25 04:34;1.13305;1.13329;1.13305;1.13324
2025.04.25 04:35;1.13324;1.13326;1.13277;1.13285
2025.04.25 04:36;1.13285;1.13285;1.13262;1.13268
2025.04.25 04:37;1.13269;1.13284;1.13250;1.13256
2025.04.25 04:38;1.13256;1.13276;1.13251;1.13272
2025.04.25 04:39;1.13271;1.13271;1.13238;1.13265
2025.04.25 04:40;1.13264;1.13291;1.13261;1.13277
2025.04.25 04:41;1.13278;1.13299;1.13278;1.13295
2025.04.25 04:42;1.13296;1.13299;1.13279;1.13298
2025.04.25 04:43;1.13298;1.13306;1.13290;1.13300
2025.04.25 04:44;1.13300;1.13322;1.13300;1.13317
2025.04.25 04:45;1.13317;1.13317;1.13271;1.13285
2025.04.25 04:46;1.13285;1.13291;1.13278;1.13279
2025.04.25 04:47;1.13280;1.13287;1.13265;1.13270
2025.04.25 04:48;1.13269;1.13271;1.13243;1.13248
2025.04.25 04:49;1.13248;1.13250;1.13195;1.13224
2025.04.25 04:50;1.13224;1.13248;1.13208;1.13213
2025.04.25 04:51;1.13213;1.13225;1.13203;1.13221
2025.04.25 04:52;1.13223;1.13238;1.13220;1.13229
2025.04.25 04:53;1.13230;1.13232;1.13182;1.13189
2025.04.25 04:54;1.13189;1.13201;1.13170;1.13200
2025.04.25 04:55;1.13201;1.13217;1.13190;1.13201
2025.04.25 04:56;1.13201;1.13205;1.13190;1.13191
2025.04.25 04:57;1.13192;1.13206;1.13170;1.13178
2025.04.25 04:58;1.13178;1.13209;1.13178;1.13189
2025.04.25 04:59;1.13190;1.13205;1.13189;1.13200
2025.04.25 05:00;1.13200;1.13203;1.13182;1.13196
2025.04.25 05:01;1.13196;1.13199;1.13177;1.13190
2025.04.25 05:02;1.13190;1.13191;1.13143;1.13150
2025.04.25 05:03;1.13150;1.13165;1.13142;1.13143
2025.04.25 05:04;1.13143;1.13143;1.13124;1.13130
2025.04.25 05:05;1.13130;1.13142;1.13110;1.13142
2025.04.25 05:06;1.13142;1.13167;1.13127;1.13132
2025.04.25 05:07;1.13132;1.13143;1.13128;1.13132
2025.04.25 05:08;1.13132;1.13141;1.13107;1.13110
2025.04.25 05:09;1.13110;1.13131;1.13105;1.13121
2025.04.25 05:10;1.13121;1.13166;1.13121;1.13151
2025.04.25 05:11;1.13151;1.13160;1.13124;1.13124
2025.04.25 05:12;1.13124;1.13131;1.13110;1.13111
2025.04.25 05:13;1.13111;1.13118;1.13084;1.13085
2025.04.25 05:14;1.13085;1.13088;1.13052;1.13059
2025.04.25 05:15;1.13060;1.13070;1.13038;1.13044
2025.04.25 05:16;1.13044;1.13073;1.13041;1.13070
2025.04.25 05:17;1.13070;1.13071;1.13045;1.13054
2025.04.25 05:18;1.13054;1.13061;1.13040;1.13045
2025.04.25 05:19;1.13045;1.13096;1.13037;1.13085
2025.04.25 05:20;1.13084;1.13093;1.13077;1.13092
2025.04.25 05:21;1.13092;1.13127;1.13092;1.13126
2025.04.25 05:22;1.13127;1.13151;1.13126;1.13151
2025.04.25 05:23;1.13151;1.13153;1.13137;1.13152
2025.04.25 05:24;1.13152;1.13161;1.13145;1.13151
2025.04.25 05:25;1.13151;1.13151;1.13133;1.13143
2025.04.25 05:26;1.13143;1.13148;1.13136;1.13141
2025.04.25 05:27;1.13141;1.13161;1.13141;1.13156
2025.04.25 05:28;1.13156;1.13157;1.13136;1.13139
2025.04.25 05:29;1.13139;1.13154;1.13128;1.13132
2025.04.25 05:30;1.13132;1.13162;1.13127;1.13162
2025.04.25 05:31;1.13162;1.13162;1.13132;1.13155
2025.04.25 05:32;1.13154;1.13165;1.13150;1.13165
2025.04.25 05:33;1.13169;1.13177;1.13160;1.13166
2025.04.25 05:34;1.13166;1.13185;1.13164;1.13185
2025.04.25 05:35;1.13185;1.13191;1.13173;1.13188
2025.04.25 05:36;1.13188;1.13195;1.13179;1.13181
2025.04.25 05:37;1.13181;1.13181;1.13171;1.13176
2025.04.25 05:38;1.13175;1.13178;1.13160;1.13165
2025.04.25 05:39;1.13165;1.13170;1.13136;1.13142
2025.04.25 05:40;1.13142;1.13150;1.13105;1.13105
2025.04.25 05:41;1.13106;1.13113;1.13087;1.13090
2025.04.25 05:42;1.13090;1.13090;1.12981;1.12984
2025.04.25 05:43;1.12984;1.13071;1.12984;1.13062
2025.04.25 05:44;1.13062;1.13071;1.13045;1.13048
2025.04.25 05:45;1.13048;1.13049;1.13027;1.13033
2025.04.25 05:46;1.13033;1.13035;1.12999;1.13014
2025.04.25 05:47;1.13015;1.13026;1.13002;1.13024
2025.04.25 05:48;1.13024;1.13057;1.13022;1.13053
2025.04.25 05:49;1.13053;1.13070;1.13053;1.13064
2025.04.25 05:50;1.13064;1.13064;1.13029;1.13062
2025.04.25 05:51;1.13062;1.13071;1.13044;1.13066
2025.04.25 05:52;1.13066;1.13085;1.13064;1.13077
2025.04.25 05:53;1.13077;1.13086;1.13074;1.13086
2025.04.25 05:54;1.13086;1.13100;1.13085;1.13089
2025.04.25 05:55;1.13089;1.13091;1.13074;1.13079
2025.04.25 05:56;1.13076;1.13076;1.13051;1.13072
2025.04.25 05:57;1.13072;1.13077;1.13052;1.13052
2025.04.25 05:58;1.13052;1.13056;1.13030;1.13033
2025.04.25 05:59;1.13034;1.13046;1.13016;1.13040
2025.04.25 06:00;1.13041;1.13071;1.13040;1.13057
2025.04.25 06:01;1.13057;1.13057;1.13033;1.13040
2025.04.25 06:02;1.13040;1.13061;1.13037;1.13040
2025.04.25 06:03;1.13040;1.13057;1.13040;1.13051
2025.04.25 06:04;1.13053;1.13072;1.13042;1.13072
2025.04.25 06:05;1.13072;1.13081;1.13062;1.13070
2025.04.25 06:06;1.13072;1.13073;1.13060;1.13072
2025.04.25 06:07;1.13072;1.13087;1.13071;1.13085
2025.04.25 06:08;1.13085;1.13085;1.13067;1.13079
2025.04.25 06:09;1.13078;1.13080;1.13072;1.13078
2025.04.25 06:10;1.13078;1.13082;1.13060;1.13061
2025.04.25 06:11;1.13062;1.13082;1.13056;1.13058
2025.04.25 06:12;1.13058;1.13064;1.13054;1.13057
2025.04.25 06:13;1.13057;1.13058;1.13044;1.13050
2025.04.25 06:14;1.13051;1.13058;1.13042;1.13046
2025.04.25 06:15;1.13046;1.13054;1.13043;1.13044
2025.04.25 06:16;1.13044;1.13055;1.13040;1.13050
2025.04.25 06:17;1.13050;1.13051;1.13038;1.13043
2025.04.25 06:18;1.13043;1.13043;1.13026;1.13026
2025.04.25 06:19;1.13023;1.13028;1.13002;1.13010
2025.04.25 06:20;1.13010;1.13028;1.13007;1.13022
2025.04.25 06:21;1.13023;1.13043;1.13011;1.13038
2025.04.25 06:22;1.13040;1.13044;1.13031;1.13041
2025.04.25 06:23;1.13041;1.13045;1.13033;1.13044
2025.04.25 06:24;1.13045;1.13046;1.13040;1.13041
2025.04.25 06:25;1.13041;1.13046;1.13039;1.13039
2025.04.25 06:26;1.13038;1.13053;1.13033;1.13048
2025.04.25 06:27;1.13047;1.13058;1.13046;1.13058
2025.04.25 06:28;1.13058;1.13066;1.13057;1.13059
2025.04.25 06:29;1.13059;1.13061;1.13051;1.13051
2025.04.25 06:30;1.13051;1.13054;1.13039;1.13042
2025.04.25 06:31;1.13042;1.13042;1.13030;1.13032
2025.04.25 06:32;1.13032;1.13043;1.13026;1.13033
2025.04.25 06:33;1.13033;1.13047;1.13021;1.13021
2025.04.25 06:34;1.13021;1.13029;1.13021;1.13028
2025.04.25 06:35;1.13027;1.13028;1.13012;1.13017
2025.04.25 06:36;1.13017;1.13017;1.13004;1.13011
2025.04.25 06:37;1.13011;1.13017;1.13006;1.13011
2025.04.25 06:38;1.13011;1.13035;1.13011;1.13027
2025.04.25 06:39;1.13025;1.13029;1.13005;1.13007
2025.04.25 06:40;1.13001;1.13005;1.12985;1.13001
2025.04.25 06:41;1.13001;1.13008;1.12987;1.12987
2025.04.25 06:42;1.12987;1.12989;1.12960;1.12967
2025.04.25 06:43;1.12966;1.12972;1.12938;1.12942
2025.04.25 06:44;1.12943;1.12967;1.12941;1.12962
2025.04.25 06:45;1.12962;1.12963;1.12942;1.12951
2025.04.25 06:46;1.12951;1.12971;1.12946;1.12967
2025.04.25 06:47;1.12967;1.12982;1.12967;1.12974
2025.04.25 06:48;1.12973;1.12986;1.12970;1.12977
2025.04.25 06:49;1.12960;1.12973;1.12960;1.12965
2025.04.25 06:50;1.12965;1.12965;1.12930;1.12935
2025.04.25 06:51;1.12935;1.12940;1.12924;1.12932
2025.04.25 06:52;1.12932;1.12938;1.12925;1.12938
2025.04.25 06:53;1.12937;1.12949;1.12929;1.12945
2025.04.25 06:54;1.12946;1.12946;1.12925;1.12930
2025.04.25 06:55;1.12930;1.12947;1.12930;1.12941
2025.04.25 06:56;1.12941;1.12977;1.12941;1.12973
2025.04.25 06:57;1.12974;1.13009;1.12973;1.13008
2025.04.25 06:58;1.13007;1.13013;1.12993;1.13011
2025.04.25 06:59;1.13011;1.13011;1.12993;1.12997
2025.04.25 07:00;1.12997;1.13029;1.12996;1.13029
2025.04.25 07:01;1.13029;1.13048;1.13029;1.13044
2025.04.25 07:02;1.13043;1.13045;1.13024;1.13032
2025.04.25 07:03;1.13032;1.13041;1.13025;1.13034
2025.04.25 07:04;1.13034;1.13047;1.13033;1.13047
2025.04.25 07:05;1.13046;1.13056;1.13041;1.13053
2025.04.25 07:06;1.13053;1.13068;1.13047;1.13062
2025.04.25 07:07;1.13062;1.13066;1.13054;1.13064
2025.04.25 07:08;1.13064;1.13069;1.13062;1.13063
2025.04.25 07:09;1.13063;1.13076;1.13063;1.13073
2025.04.25 07:10;1.13073;1.13087;1.13066;1.13086
2025.04.25 07:11;1.13086;1.13088;1.13082;1.13086
2025.04.25 07:12;1.13086;1.13088;1.13073;1.13077
2025.04.25 07:13;1.13077;1.13077;1.13063;1.13067
2025.04.25 07:14;1.13066;1.13078;1.13063;1.13067
2025.04.25 07:15;1.13066;1.13067;1.13060;1.13067
2025.04.25 07:16;1.13066;1.13074;1.13061;1.13072
2025.04.25 07:17;1.13072;1.13082;1.13071;1.13081
2025.04.25 07:18;1.13080;1.13082;1.13075;1.13077
2025.04.25 07:19;1.13077;1.13081;1.13071;1.13077
2025.04.25 07:20;1.13076;1.13084;1.13070;1.13082
2025.04.25 07:21;1.13083;1.13083;1.13070;1.13071
2025.04.25 07:22;1.13071;1.13078;1.13064;1.13067
2025.04.25 07:23;1.13067;1.13069;1.13061;1.13061
2025.04.25 07:24;1.13062;1.13064;1.13048;1.13056
2025.04.25 07:25;1.13056;1.13056;1.13045;1.13056
2025.04.25 07:26;1.13057;1.13058;1.13037;1.13037
2025.04.25 07:27;1.13038;1.13043;1.13033;1.13037
2025.04.25 07:28;1.13036;1.13049;1.13033;1.13035
2025.04.25 07:29;1.13035;1.13036;1.13016;1.13020
2025.04.25 07:30;1.13021;1.13022;1.13011;1.13016
2025.04.25 07:31;1.13015;1.13023;1.13007;1.13022
2025.04.25 07:32;1.13022;1.13037;1.13020;1.13032
2025.04.25 07:33;1.13032;1.13032;1.13024;1.13029
2025.04.25 07:34;1.13030;1.13035;1.13020;1.13021
2025.04.25 07:35;1.13022;1.13025;1.13004;1.13012
2025.04.25 07:36;1.13012;1.13023;1.13009;1.13013
2025.04.25 07:37;1.13012;1.13026;1.13012;1.13024
2025.04.25 07:38;1.13024;1.13033;1.13021;1.13024
2025.04.25 07:39;1.13023;1.13043;1.13018;1.13042
2025.04.25 07:40;1.13042;1.13054;1.13042;1.13052
2025.04.25 07:41;1.13051;1.13052;1.13042;1.13045
2025.04.25 07:42;1.13044;1.13049;1.13040;1.13043
2025.04.25 07:43;1.13043;1.13048;1.13039;1.13046
2025.04.25 07:44;1.13046;1.13073;1.13046;1.13072
2025.04.25 07:45;1.13072;1.13073;1.13058;1.13072
2025.04.25 07:46;1.13070;1.13074;1.13065;1.13067
2025.04.25 07:47;1.13067;1.13067;1.13057;1.13065
2025.04.25 07:48;1.13066;1.13067;1.13045;1.13047
2025.04.25 07:49;1.13046;1.13062;1.13045;1.13061
2025.04.25 07:50;1.13062;1.13062;1.13055;1.13062
2025.04.25 07:51;1.13062;1.13071;1.13048;1.13071
2025.04.25 07:52;1.13071;1.13071;1.13063;1.13065
2025.04.25 07:53;1.13065;1.13069;1.13057;1.13063
2025.04.25 07:54;1.13060;1.13065;1.13046;1.13048
2025.04.25 07:55;1.13051;1.13055;1.13044;1.13049
2025.04.25 07:56;1.13049;1.13062;1.13048;1.13053
2025.04.25 07:57;1.13054;1.13062;1.13048;1.13062
2025.04.25 07:58;1.13062;1.13063;1.13053;1.13056
2025.04.25 07:59;1.13055;1.13057;1.13039;1.13043
2025.04.25 08:00;1.13043;1.13051;1.13020;1.13040
2025.04.25 08:01;1.13040;1.13050;1.13033;1.13038
2025.04.25 08:02;1.13038;1.13049;1.13036;1.13047
2025.04.25 08:03;1.13047;1.13053;1.13040;1.13041
2025.04.25 08:04;1.13041;1.13041;1.13032;1.13034
2025.04.25 08:05;1.13034;1.13040;1.13028;1.13036
2025.04.25 08:06;1.13036;1.13047;1.13028;1.13030
2025.04.25 08:07;1.13030;1.13030;1.12996;1.13003
2025.04.25 08:08;1.13003;1.13004;1.12998;1.13003
2025.04.25 08:09;1.13002;1.13028;1.13002;1.13028
2025.04.25 08:10;1.13027;1.13030;1.13013;1.13014
2025.04.25 08:11;1.13014;1.13016;1.13009;1.13012
2025.04.25 08:12;1.13011;1.13017;1.13011;1.13017
2025.04.25 08:13;1.13015;1.13022;1.13014;1.13014
2025.04.25 08:14;1.13014;1.13016;1.13008;1.13009
2025.04.25 08:15;1.13009;1.13011;1.13004;1.13010
2025.04.25 08:16;1.13011;1.13015;1.13010;1.13014
2025.04.25 08:17;1.13015;1.13015;1.13010;1.13011
2025.04.25 08:18;1.13011;1.13020;1.13011;1.13016
2025.04.25 08:19;1.13016;1.13016;1.13009;1.13016
2025.04.25 08:20;1.13016;1.13021;1.13000;1.13003
2025.04.25 08:21;1.13004;1.13004;1.12989;1.12992
2025.04.25 08:22;1.12992;1.12999;1.12982;1.12986
2025.04.25 08:23;1.12986;1.12990;1.12982;1.12984
2025.04.25 08:24;1.12983;1.12986;1.12972;1.12978
2025.04.25 08:25;1.12979;1.12990;1.12972;1.12987
2025.04.25 08:26;1.12987;1.12994;1.12987;1.12994
2025.04.25 08:27;1.12994;1.12996;1.12990;1.12993
2025.04.25 08:28;1.12993;1.12995;1.12989;1.12991
2025.04.25 08:29;1.12991;1.12994;1.12982;1.12983
2025.04.25 08:30;1.12983;1.12989;1.12983;1.12989
2025.04.25 08:31;1.12989;1.12991;1.12978;1.12979
2025.04.25 08:32;1.12979;1.12982;1.12977;1.12977
2025.04.25 08:33;1.12977;1.12978;1.12962;1.12965
2025.04.25 08:34;1.12965;1.12973;1.12959;1.12960
2025.04.25 08:35;1.12960;1.12960;1.12944;1.12950
2025.04.25 08:36;1.12950;1.12955;1.12949;1.12954
2025.04.25 08:37;1.12953;1.12954;1.12951;1.12954
2025.04.25 08:38;1.12952;1.12959;1.12947;1.12958
2025.04.25 08:39;1.12958;1.12961;1.12944;1.12945
2025.04.25 08:40;1.12944;1.12944;1.12938;1.12943
2025.04.25 08:41;1.12943;1.12948;1.12939;1.12939
2025.04.25 08:42;1.12939;1.12941;1.12939;1.12940
2025.04.25 08:43;1.12940;1.12947;1.12940;1.12943
2025.04.25 08:44;1.12943;1.12962;1.12943;1.12951
2025.04.25 08:45;1.12951;1.12959;1.12940;1.12946
2025.04.25 08:46;1.12947;1.12947;1.12934;1.12941
2025.04.25 08:47;1.12941;1.12948;1.12940;1.12941
2025.04.25 08:48;1.12941;1.12942;1.12938;1.12940
2025.04.25 08:49;1.12940;1.12947;1.12934;1.12946
2025.04.25 08:50;1.12946;1.12974;1.12946;1.12971
2025.04.25 08:51;1.12972;1.12974;1.12967;1.12974
2025.04.25 08:52;1.12973;1.12983;1.12970;1.12981
2025.04.25 08:53;1.12981;1.12985;1.12973;1.12983
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
2025.04.25 08:54;1.12983;1.12992;1.12977;1.12990
